search_term,label,type,uri,source
human rights,Human Rights Day,,,FAST
human rights,Human Rights Day,LCSH,http://id.loc.gov/authorities/subjects/sh2003003531,LCSH
human rights,Human Rights and Democracy Awards,LCSH,http://id.loc.gov/authorities/subjects/sh2012001520,LCSH
human rights,Human rights,LCSH,http://id.loc.gov/authorities/subjects/sh85026379,LCSH
globalization,Globalization,,,FAST
globalization,Globalization,,,FAST
globalization,Globalization,,,FAST
globalization,Globalization,LCSH,http://id.loc.gov/authorities/subjects/sh99010179,LCSH
globalization,Globalization and tourism,LCSH,http://id.loc.gov/authorities/subjects/sh2021001568,LCSH
globalization,Globalization in art,LCSH,http://id.loc.gov/authorities/subjects/sh2008004593,LCSH
poverty,Poverty,,,FAST
poverty,Poverty,,,FAST
poverty,Poverty,,,FAST
poverty,Poverty,LCSH,http://id.loc.gov/authorities/subjects/sh85105939,LCSH
poverty,Poverty Point State Park (La.),LCSH,http://id.loc.gov/authorities/subjects/sh00002185,LCSH
poverty,Poverty Point culture,LCSH,http://id.loc.gov/authorities/subjects/sh85105952,LCSH
racism,Racism,,,FAST
racism,Racism,,,FAST
racism,Racism,,,FAST
racism,Racism,LCSH,http://id.loc.gov/authorities/subjects/sh85110266,LCSH
racism,Racism against Asians,LCSH,http://id.loc.gov/authorities/subjects/sh2021003012,LCSH
racism,Racism against Black people,LCSH,http://id.loc.gov/authorities/subjects/sh2021004146,LCSH
social media,Social media in art,,,FAST
social media,Social media,,,FAST
social media,Social media,,,FAST
social media,Social media,LCSH,http://id.loc.gov/authorities/subjects/sh2006007023,LCSH
social media,Social media addiction,LCSH,http://id.loc.gov/authorities/subjects/sh2014001723,LCSH
social media,Social media and college students,LCSH,http://id.loc.gov/authorities/subjects/sh2021006780,LCSH
pandemic,Pandemics,,,FAST
pandemic,Pandemics in art,,,FAST
pandemic,COVID-19 Pandemic (2020-),,,FAST
pandemic,Pandemics,LCSH,http://id.loc.gov/authorities/subjects/sh2021008231,LCSH
pandemic,Pandemics in art,LCSH,http://id.loc.gov/authorities/subjects/sh2024000221,LCSH
pandemic,Pandemics in literature,LCSH,http://id.loc.gov/authorities/subjects/sh2023000326,LCSH
epidemiology,Epidemiology,,,FAST
epidemiology,Epidemiology,,,FAST
epidemiology,Epidemiology,,,FAST
epidemiology,Epidemiology,LCSH,http://id.loc.gov/authorities/subjects/sh85044373,LCSH
epidemiology,Epidemiology--Congresses,LCSH,http://id.loc.gov/authorities/subjects/sh2008119830,LCSH
epidemiology,Epidemiology--Mathematical models,LCSH,http://id.loc.gov/authorities/subjects/sh2009125068,LCSH
genetics,Genetics,,,FAST
genetics,Genetics,,,FAST
genetics,Genetics,,,FAST
genetics,Genetics,LCSH,http://id.loc.gov/authorities/subjects/sh85053877,LCSH
genetics,Genetics in art,LCSH,http://id.loc.gov/authorities/subjects/sh96011640,LCSH
genetics,Genetics in literature,LCSH,http://id.loc.gov/authorities/subjects/sh2022007490,LCSH
philosophy,Philosophy,,,FAST
philosophy,Philosophy,,,FAST
philosophy,Philosophy,,,FAST
philosophy,Philosophy,LCSH,http://id.loc.gov/authorities/subjects/sh99005065,LCSH
philosophy,Philosophy and aesthetics,LCSH,http://id.loc.gov/authorities/subjects/sh2014002232,LCSH
philosophy,Philosophy and civilization,LCSH,http://id.loc.gov/authorities/subjects/sh85100998,LCSH
history,History,,,FAST
history,History,,,FAST
history,History,,,FAST
history,History,LCSH,http://id.loc.gov/authorities/subjects/sh85061212,LCSH
history,History and criticism,LCSH,http://id.loc.gov/authorities/subjects/sh99001187,LCSH
history,"History and criticism--Theory, etc.",LCSH,http://id.loc.gov/authorities/subjects/sh00006052,LCSH
literature,Literature,,,FAST
literature,Literature,,,FAST
literature,Literature,,,FAST
literature,Literature,LCSH,http://id.loc.gov/authorities/subjects/sh85077507,LCSH
literature,Literature and anthropology,LCSH,http://id.loc.gov/authorities/subjects/sh85077563,LCSH
literature,Literature and civil service,LCSH,http://id.loc.gov/authorities/subjects/sh2012004611,LCSH
